Serial Number,ISBN,Title,Author,Price,Number of Pages,Image URL,authorID,publisherName,publisherID
cea86a1615,978876048517,Oath and Honor: A Memoir and a Warning,Liz Cheney,$29.25,130,https://prodimage.images-bn.com/pimages/9780316572064_p0_v2_s452x700.jpg,cd79d2c721345bbb5a410b2760d093b9850b8af6ff75a5706795bb0de5d9febc,Penguin Random House,6bdd3d08a5efb439a9400ced11541b85b40bd4537d91159c0ab2b754f3637212
9dcc54dd1e,979757748381,"Friends, Lovers, and the Big Terrible Thing: A Memoir",Matthew Perry,$23.99,374,https://prodimage.images-bn.com/pimages/9781250866448_p0_v6_s460x700.jpg,c8eb4bc6bde19e9f98a2d53b290ebca4e532a99fe3ccc9a1dd33a87d14b72ced,Penguin Random House,6bdd3d08a5efb439a9400ced11541b85b40bd4537d91159c0ab2b754f3637212
e2cbca8b21,978112657215,Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 8 (Special Edition),"Mo Xiang Tong Xiu, ZeldaCW (Illustrator), tai3_3 (Contribution by)",$23.99,451,https://prodimage.images-bn.com/pimages/9781685798468_p0_v3_s500x700.jpg,dc7030804a8d910fe3136e593de48937b100f6c068e23b0afbdc09263a225af2,Penguin Random House,6bdd3d08a5efb439a9400ced11541b85b40bd4537d91159c0ab2b754f3637212
0ee42ed515,978717757194,The Heaven & Earth Grocery Store (2023 B&N Book of the Year),James McBride,$25.20,219,https://prodimage.images-bn.com/pimages/9780593422946_p0_v9_s463x700.jpg,3c53ebdfbf35c3ee4928be2ad3843ea4c181951eba046d5d9b8743331dcf8168,Hachette Book Group,f6850092ebcc4b9b560c10561e336d0753d0c84b72ee1578fde2465434238c11
8647578b93,979218983200,Jujutsu Kaisen Box Set Vols. 1-4 (B&N Exclusive Edition),Gege Akutami,$19.98,882,https://prodimage.images-bn.com/pimages/9781974737109_p0_v1_s444x700.jpg,58b203e5ca18dcc3b6532a5834e8ca92b3b5f5662bdd3423620cd70892323808,Pearson Education,c091a9ebb8e6a7a85673ee23e63749211963b1752e7dcd098f60a9ffab92e990
adf565eb37,979109156550,The Hunger Games Trilogy Boxset (Paperback Classic Collection),Suzanne Collins,$27.27,118,https://prodimage.images-bn.com/pimages/9780545670319_p0_v3_s462x700.jpg,2b21381dcca164b813534618ec773e8f6f96a6e2ba1cf090b0edb6dd4a61cb2e,John Wiley & Sons,a4e816b10a0f5d77a745069ccb8e7410cc3ffb296b59854d13d0777e85584d6f
0614ddc2d3,979467810459,Scout Elf Carrier,Chanda Bell,$10.95,823,https://prodimage.images-bn.com/pimages/0814854014645_p0_v1_s385x700.jpg,73f889fa728301c9e15a89a973622cb17b4ed95adcf8db0acd9633d0ddc4de08,McGraw-Hill Education,5bba95a3dc4b8765875e85ffa7e9336f12d8152de3acc41a2ce3822879a2e832
0b640a2963,978228189329,House of Flame and Shadow (Crescent City Series #3),Sarah J. Maas,$27.20,403,https://prodimage.images-bn.com/pimages/9781635574104_p0_v7_s455x700.jpg,3d458f12a8c8abf962b7da9556bd8b9b38667b234c38392c6bb64ba7ecad0f47,HarperCollins,d821a9b83acd0c1a2847162d1f7992533888311d030c1accf3babe536ab5f713
a5ebe2e2d2,978246763719,The Ballad of Songbirds and Snakes (Hunger Games Series Prequel),Suzanne Collins,$21.99,373,https://prodimage.images-bn.com/pimages/9781338635171_p0_v5_s461x700.jpg,2b21381dcca164b813534618ec773e8f6f96a6e2ba1cf090b0edb6dd4a61cb2e,Scholastic,aad0d21981013dcc85f9fcf00ce77c971d2f694c75a948f99467e6285bb8551c
5115bd6ff4,979397320323,The Bee Sting,Paul Murray,$30.00,954,https://prodimage.images-bn.com/pimages/9780374600303_p0_v1_s456x700.jpg,2f96fa94f100b38ebfbcfceca9f6bc795826c55c4931d25df80d44ea29e210e9,Penguin Random House,6bdd3d08a5efb439a9400ced11541b85b40bd4537d91159c0ab2b754f3637212
273c45e050,979319853294,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,$14.49,610,https://prodimage.images-bn.com/pimages/9780307742483_p0_v10_s454x700.jpg,af56dfe862a946347f833cb444322ad15c2a0877e1c95887b31f3b771be23eea,Penguin Random House,6bdd3d08a5efb439a9400ced11541b85b40bd4537d91159c0ab2b754f3637212
525d06a890,978416453138,Iron Flame,Rebecca Yarros,$29.99,129,https://prodimage.images-bn.com/pimages/9781649374172_p0_v18_s433x700.jpg,827dcbb2040882aa6cf4fd3d029da8af1c751b0f1c0c501682a9eea4096bf990,HarperCollins,d821a9b83acd0c1a2847162d1f7992533888311d030c1accf3babe536ab5f713
7d99373cb2,978173269951,"The Wager: A Tale of Shipwreck, Mutiny and Murder (2023 B&N Author of the Year)",David Grann,$27.00,180,https://prodimage.images-bn.com/pimages/9780385534260_p0_v2_s460x700.jpg,af56dfe862a946347f833cb444322ad15c2a0877e1c95887b31f3b771be23eea,John Wiley & Sons,a4e816b10a0f5d77a745069ccb8e7410cc3ffb296b59854d13d0777e85584d6f
1901aa0b45,978227093724,All the Light We Cannot See (Pulitzer Prize Winner),Anthony Doerr,$15.98,759,https://prodimage.images-bn.com/pimages/9781501173219_p0_v10_s459x700.jpg,1713b67081164bc48f6198fc2220d794f4ffbf0124c699278380f73cd6b11693,Hachette Book Group,f6850092ebcc4b9b560c10561e336d0753d0c84b72ee1578fde2465434238c11
b59310a27a,978536266406,Percy Jackson and the Olympians 5 Book Paperback Boxed Set (new covers) (B&N Exclusive Edition),"Rick Riordan, Victo Ngai (Illustrator)",$31.46,705,https://prodimage.images-bn.com/pimages/9781368098014_p0_v2_s547x700.jpg,2140a4752a6d324da565149001db45584c471956b1dcac21af354ea6100ad46c,Scholastic,aad0d21981013dcc85f9fcf00ce77c971d2f694c75a948f99467e6285bb8551c
47d126f5aa,978987222378,Fourth Wing,Rebecca Yarros,$29.99,819,https://prodimage.images-bn.com/pimages/9781649374042_p0_v9_s433x700.jpg,827dcbb2040882aa6cf4fd3d029da8af1c751b0f1c0c501682a9eea4096bf990,John Wiley & Sons,a4e816b10a0f5d77a745069ccb8e7410cc3ffb296b59854d13d0777e85584d6f
3edcc009d3,979105684773,The Berry Pickers (B&N Discover Prize Winner),Amanda Peters,$27.00,523,https://prodimage.images-bn.com/pimages/9781646221950_p0_v2_s466x700.jpg,453702eb1daf308abebbc1a2446658c6290557a1a20c15503ebaa18b3e217e36,McGraw-Hill Education,5bba95a3dc4b8765875e85ffa7e9336f12d8152de3acc41a2ce3822879a2e832
7b8c9ceb46,979566977650,Murtagh: The World of Eragon (Signed Book),Christopher Paolini,$29.99,458,https://prodimage.images-bn.com/pimages/9780593805459_p0_v1_s448x700.jpg,7a09e7fbf513a3f70497b112658d99fec8d4d0a296dea9fe1206b7de0bcc5140,HarperCollins,d821a9b83acd0c1a2847162d1f7992533888311d030c1accf3babe536ab5f713
d7679b474c,978469965230,Ruthless Vows (B&N Exclusive Edition),Rebecca Ross,$18.00,424,https://prodimage.images-bn.com/pimages/9781250350923_p0_v1_s460x700.jpg,0505406ef453e6d32eac41870e2005842a1d2038798c4f5d9c2475bb1911d144,Penguin Random House,6bdd3d08a5efb439a9400ced11541b85b40bd4537d91159c0ab2b754f3637212
12e26749f7,979220601489,Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 8 (B&N Exclusive Edition),"Mo Xiang Tong Xiu, ZeldaCW (Illustrator), tai3_3 (Contribution by)",$15.99,220,https://prodimage.images-bn.com/pimages/9781685798451_p0_v4_s499x700.jpg,dc7030804a8d910fe3136e593de48937b100f6c068e23b0afbdc09263a225af2,HarperCollins,d821a9b83acd0c1a2847162d1f7992533888311d030c1accf3babe536ab5f713
2e3608d915,978786856506,The Elf on the Shelf: A Christmas Tradition (includes blue-eyed boy scout elf),"Carol V. Aebersold, Chanda A. Bell",$32.95,424,https://prodimage.images-bn.com/pimages/9780976990703_p0_v10_s571x700.jpg,e93039e29a3572880d66199c7e6a283f7129dfe0bd7a3c2110356115a2ee476c,Springer Nature,caf4955608ab530a6e7e58f6c59833e9826504827194ca7ab2343848df7ebd3b
5d61e92b07,979806784256,House of Earth and Blood (B&N Exclusive Edition) (Crescent City Series #1),Sarah J. Maas,$19.00,249,https://prodimage.images-bn.com/pimages/9781639733286_p0_v1_s481x700.jpg,3d458f12a8c8abf962b7da9556bd8b9b38667b234c38392c6bb64ba7ecad0f47,Pearson Education,c091a9ebb8e6a7a85673ee23e63749211963b1752e7dcd098f60a9ffab92e990
