Serial Number,ISBN,Title,Author,Price,Number of Pages,Image URL
cea86a1615,978876048517,Oath and Honor: A Memoir and a Warning,Liz Cheney,$29.25,130,https://prodimage.images-bn.com/pimages/9780316572064_p0_v2_s452x700.jpg
9dcc54dd1e,979757748381,"Friends, Lovers, and the Big Terrible Thing: A Memoir",Matthew Perry,$23.99,374,https://prodimage.images-bn.com/pimages/9781250866448_p0_v6_s460x700.jpg
e2cbca8b21,978112657215,Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 8 (Special Edition),"Mo Xiang Tong Xiu, ZeldaCW (Illustrator), tai3_3 (Contribution by)",$23.99,451,https://prodimage.images-bn.com/pimages/9781685798468_p0_v3_s500x700.jpg
0ee42ed515,978717757194,The Heaven & Earth Grocery Store (2023 B&N Book of the Year),James McBride,$25.20,219,https://prodimage.images-bn.com/pimages/9780593422946_p0_v9_s463x700.jpg
8647578b93,979218983200,Jujutsu Kaisen Box Set Vols. 1-4 (B&N Exclusive Edition),Gege Akutami,$19.98,882,https://prodimage.images-bn.com/pimages/9781974737109_p0_v1_s444x700.jpg
adf565eb37,979109156550,The Hunger Games Trilogy Boxset (Paperback Classic Collection),Suzanne Collins,$27.27,118,https://prodimage.images-bn.com/pimages/9780545670319_p0_v3_s462x700.jpg
0614ddc2d3,979467810459,Scout Elf Carrier,Chanda Bell,$10.95,823,https://prodimage.images-bn.com/pimages/0814854014645_p0_v1_s385x700.jpg
0b640a2963,978228189329,House of Flame and Shadow (Crescent City Series #3),Sarah J. Maas,$27.20,403,https://prodimage.images-bn.com/pimages/9781635574104_p0_v7_s455x700.jpg
a5ebe2e2d2,978246763719,The Ballad of Songbirds and Snakes (Hunger Games Series Prequel),Suzanne Collins,$21.99,373,https://prodimage.images-bn.com/pimages/9781338635171_p0_v5_s461x700.jpg
5115bd6ff4,979397320323,The Bee Sting,Paul Murray,$30.00,954,https://prodimage.images-bn.com/pimages/9780374600303_p0_v1_s456x700.jpg
273c45e050,979319853294,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,$14.49,610,https://prodimage.images-bn.com/pimages/9780307742483_p0_v10_s454x700.jpg
525d06a890,978416453138,Iron Flame,Rebecca Yarros,$29.99,129,https://prodimage.images-bn.com/pimages/9781649374172_p0_v18_s433x700.jpg
7d99373cb2,978173269951,"The Wager: A Tale of Shipwreck, Mutiny and Murder (2023 B&N Author of the Year)",David Grann,$27.00,180,https://prodimage.images-bn.com/pimages/9780385534260_p0_v2_s460x700.jpg
1901aa0b45,978227093724,All the Light We Cannot See (Pulitzer Prize Winner),Anthony Doerr,$15.98,759,https://prodimage.images-bn.com/pimages/9781501173219_p0_v10_s459x700.jpg
b59310a27a,978536266406,Percy Jackson and the Olympians 5 Book Paperback Boxed Set (new covers) (B&N Exclusive Edition),"Rick Riordan, Victo Ngai (Illustrator)",$31.46,705,https://prodimage.images-bn.com/pimages/9781368098014_p0_v2_s547x700.jpg
47d126f5aa,978987222378,Fourth Wing,Rebecca Yarros,$29.99,819,https://prodimage.images-bn.com/pimages/9781649374042_p0_v9_s433x700.jpg
3edcc009d3,979105684773,The Berry Pickers (B&N Discover Prize Winner),Amanda Peters,$27.00,523,https://prodimage.images-bn.com/pimages/9781646221950_p0_v2_s466x700.jpg
7b8c9ceb46,979566977650,Murtagh: The World of Eragon (Signed Book),Christopher Paolini,$29.99,458,https://prodimage.images-bn.com/pimages/9780593805459_p0_v1_s448x700.jpg
d7679b474c,978469965230,Ruthless Vows (B&N Exclusive Edition),Rebecca Ross,$18.00,424,https://prodimage.images-bn.com/pimages/9781250350923_p0_v1_s460x700.jpg
